[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /workApp/user/my          --> backend/worker.AssignWorker.func1 (6 handlers)
[GIN-debug] GET    /workApp/user/single      --> backend/worker.AssignWorker.func1 (7 handlers)
[GIN-debug] POST   /workApp/user/update      --> backend/worker.AssignWorker.func1 (7 handlers)
[GIN-debug] GET    /workApp/user/all         --> backend/worker.AssignWorker.func1 (7 handlers)
[GIN-debug] POST   /workApp/entry/login      --> backend/worker.AssignWorker.func1 (5 handlers)
[GIN-debug] PUT    /workApp/entry/register   --> backend/worker.AssignWorker.func1 (5 handlers)
[GIN-debug] POST   /workApp/entry/email/captcha --> backend/worker.AssignWorker.func1 (5 handlers)
[GIN-debug] GET    /workApp/entry/checkAccess --> backend/worker.AssignWorker.func1 (6 handlers)
[GIN-debug] GET    /workApp/company/banch/all --> backend/worker.AssignWorker.func1 (6 handlers)
[GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
[GIN-debug] Listening and serving HTTP on :4000
[GIN] 2022/10/15 - 16:22:51 | 510 |    5.591916ms |       127.0.0.1 | GET      "/workApp/company/banch/all?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjIsIkFjY291bnQiOiJhY2NvdW50MSJ9.z_HC7zSStvRsDFLcjBvq301gRr1QbmIUNb8IoZoAzHw"
[GIN] 2022/10/15 - 16:22:51 | 510 |    5.874709ms |       127.0.0.1 | GET      "/workApp/user/all?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjIsIkFjY291bnQiOiJhY2NvdW50MSJ9.z_HC7zSStvRsDFLcjBvq301gRr1QbmIUNb8IoZoAzHw"
[GIN] 2022/10/15 - 16:22:51 | 510 |     372.875µs |       127.0.0.1 | GET      "/workApp/user/all?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjIsIkFjY291bnQiOiJhY2NvdW50MSJ9.z_HC7zSStvRsDFLcjBvq301gRr1QbmIUNb8IoZoAzHw"
[GIN] 2022/10/15 - 16:22:51 | 510 |      421.25µs |       127.0.0.1 | GET      "/workApp/company/banch/all?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjIsIkFjY291bnQiOiJhY2NvdW50MSJ9.z_HC7zSStvRsDFLcjBvq301gRr1QbmIUNb8IoZoAzHw"
[GIN] 2022/10/15 - 16:23:17 | 204 |      79.958µs |       127.0.0.1 | OPTIONS  "/workApp/entry/login"
[GIN] 2022/10/15 - 16:23:17 | 200 |   25.954292ms |       127.0.0.1 | POST     "/workApp/entry/login"
[GIN] 2022/10/15 - 16:23:17 | 200 |   21.997125ms |       127.0.0.1 | GET      "/workApp/company/banch/all?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjEwLCJBY2NvdW50IjoiYWNjb3VudDEifQ.HkIws-OXUBZrfyaW7DeR3wH24ITfp6GgxXg_P6YNVgo"
[GIN] 2022/10/15 - 16:23:20 | 500 |    3.656459ms |       127.0.0.1 | GET      "/workApp/user/all?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjEwLCJBY2NvdW50IjoiYWNjb3VudDEifQ.HkIws-OXUBZrfyaW7DeR3wH24ITfp6GgxXg_P6YNVgo"
[GIN] 2022/10/15 - 16:23:20 | 500 |     706.334µs |       127.0.0.1 | GET      "/workApp/user/all?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjEwLCJBY2NvdW50IjoiYWNjb3VudDEifQ.HkIws-OXUBZrfyaW7DeR3wH24ITfp6GgxXg_P6YNVgo"
[GIN] 2022/10/15 - 16:24:33 | 200 |     12.1855ms |       127.0.0.1 | GET      "/workApp/user/all?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjEwLCJBY2NvdW50IjoiYWNjb3VudDEifQ.HkIws-OXUBZrfyaW7DeR3wH24ITfp6GgxXg_P6YNVgo"
[GIN] 2022/10/15 - 16:24:33 | 200 |   14.547292ms |       127.0.0.1 | GET      "/workApp/company/banch/all?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjEwLCJBY2NvdW50IjoiYWNjb3VudDEifQ.HkIws-OXUBZrfyaW7DeR3wH24ITfp6GgxXg_P6YNVgo"
